config/state-schema.config.js	755
config/support-routing.config.js	1061
config/welcome-experience.config.js	2684
config/workflow-clarity.config.js	7322
core/acknowledgement-service.js	10927
core/action-authority.js	2869
core/action-runtime.js	1501
core/activity-parity.js	16779
core/api.js	1751
core/archive.js	3254
core/assignment-cascade.js	10446
core/assignment-payload.js	9376
core/audit-log.js	1431
core/auth.js	7077
core/boot.js	3692
core/cache-manager.js	2893
core/contracts.js	2004
core/correspondence-email-service.js	10739
core/current-user.js	4813
core/data-client.js	5823
core/data-loader.js	5338
core/data-reconciler.js	955
core/data-selectors.js	2869
core/deeplink-resolver.js	2046
core/directorate-scope.js	1616
core/dispatch-service.js	2880
core/domain.js	5898
core/endpoint-registry.js	4687
core/enterprise-domain.js	7093
core/entity-store.js	8930
core/errors.js	1853
core/export-bundle.js	1157
core/fetch-manager.js	1725
core/flow-confirmation.js	2275
core/focus-trap.js	5078
core/governed-actions.js	748
core/idempotency.js	1039
core/lifecycle.js	2405
core/loading-state.js	2306
core/metrics-service.js	1201
core/nitda-module-adapter.js	6679
core/offline-action-queue.js	2072
core/otp-service.js	1746
core/pending-queue.js	1941
core/performance-monitor.js	1651
core/platform-provisioner.js	2247
core/query-store.js	1059
core/receipt-ledger.js	2699
core/render-budget.js	1119
core/report-export-service.js	4388
core/retention.js	970
core/router.js	1481
core/security-actions.js	1138
core/source-views.js	2838
core/state.js	3397
core/support-service.js	1378
core/ui-interactions.js	1805
core/ui-state.js	820
core/ui.js	9467
core/welcome-experience.js	24370
core/write-manager.js	1583
docs/forensic/177d992/00-provenance.md	19426
docs/forensic/177d992/01-architecture.md	16693
docs/forensic/177d992/README.md	593
docs/forensic/177d992/diagrams/01-architecture.mmd	3567
docs/forensic/18e9f4d/00-provenance.md	23021
docs/forensic/18e9f4d/01-architecture.md	19760
docs/forensic/18e9f4d/02-security.md	22744
docs/forensic/18e9f4d/03-build-deploy.md	13269
docs/forensic/18e9f4d/04-report.md	28848
docs/forensic/18e9f4d/diagrams/01-architecture.mmd	3860
docs/forensic/18e9f4d/diagrams/02-trust-boundaries.mmd	2667
docs/forensic/18e9f4d/diagrams/03-build-deploy.mmd	2757
docs/forensic/18e9f4d/diagrams/04-fork-comparison.mmd	3687
docs/forensic/18e9f4d/findings.json	11045
document-portal/404.html	4814
document-portal/README.md	9196
document-portal/admin.html	9064
document-portal/config.example.js	2819
document-portal/ds/colors_and_type.css	10767
document-portal/ds/ds.css	722
document-portal/ds/fonts/CascadiaMono-Regular.woff2	143932
document-portal/ds/icons/sprite.svg	8017
document-portal/ds/logo/nitda-lockup-white.png	12383
document-portal/ds/logo/nitda-lockup.png	112180
document-portal/ds/logo/nitda-symbol.png	56669
document-portal/ds/styles/base.css	4566
document-portal/ds/styles/components.css	39333
document-portal/ds/styles/components/command-palette.css	11685
document-portal/ds/styles/layout.css	3252
document-portal/ds/styles/reset.css	1152
document-portal/ds/tokens/tokens.component.css	5786
document-portal/ds/tokens/tokens.density.css	1285
document-portal/ds/tokens/tokens.primitive.css	8731
document-portal/ds/tokens/tokens.semantic.css	7088
document-portal/ds/tokens/tokens.theme-dark.css	3096
document-portal/ds/tokens/tokens.theme-hc.css	2575
document-portal/ds/tokens/tokens.theme-light.css	753
document-portal/favicon.svg	262
document-portal/index.html	14922
document-portal/js/admin-panels.js	18043
document-portal/js/admin.js	36176
document-portal/js/core.js	29931
document-portal/js/data.js	24555
document-portal/js/home.js	7582
document-portal/js/icons.js	14116
document-portal/js/submit.js	23733
document-portal/js/support.js	16110
document-portal/js/track.js	18217
document-portal/manifest.webmanifest	736
document-portal/portal.css	26129
document-portal/robots.txt	67
document-portal/sitemap.xml	381
document-portal/submit.html	15541
document-portal/support.html	14189
document-portal/sw.js	2654
document-portal/track.html	9136
index.html	4387
modules/acknowledgment.js	13959
modules/activities.js	24852
modules/approvals.js	7129
modules/archive.js	4008
modules/assistant.js	4329
modules/bulk-assignment.js	8354
modules/comments.js	2658
modules/correspondence-email.js	12054
modules/correspondence.js	20790
modules/diagnostics.js	8238
modules/dispatch.js	9654
modules/ecm-erp-charter.js	16698
modules/executive.js	11697
modules/fasttrack.js	10007
modules/home.js	4435
modules/lookup.js	14208
modules/operator-hud.js	4810
modules/orchestrator.js	6354
modules/registry.js	11592
modules/reports.js	9107
modules/response-tracking.js	11154
modules/settings.js	7852
modules/single-assignment.js	15388
modules/statistics.js	10053
modules/user-admin.js	9119
newack/ack.html	7654
newack/config.js	2636
newack/email.html	6371
newack/index.html	7893
newack/styles.css	7035
package-lock.json	63368
package.json	1234
playwright.config.js	1986
proxy/README.md	6618
proxy/src/authorize.js	4645
proxy/src/config.js	2848
proxy/src/handler.js	7349
proxy/src/jwt.js	6722
proxy/src/server.js	2440
proxy/test/proxy.test.mjs	13830
scripts/check-links.mjs	2051
scripts/setup-local.mjs	5809
shared/accessibility.js	493
shared/components.js	12139
shared/design-system-adapter.js	6177
shared/figma-uiux-runtime.js	5956
shared/relationship-runtime.js	3628
shared/shell.js	14000
shared/welcome-runtime.js	8589
shared/workspace-guide.js	620
styles/app.css	81442
styles/dgo-design-system/base.css	5499
styles/dgo-design-system/brand-type.css	4989
styles/dgo-design-system/colors_and_type.css	8817
styles/dgo-design-system/components.css	47239
styles/dgo-design-system/layout.css	3263
styles/dgo-design-system/platform-authority.css	10288
styles/dgo-design-system/reset.css	1129
styles/dgo-design-system/tokens/tokens.component.css	5786
styles/dgo-design-system/tokens/tokens.density.css	1285
styles/dgo-design-system/tokens/tokens.enhanced.css	1094
styles/dgo-design-system/tokens/tokens.legacy-bridge.css	3062
styles/dgo-design-system/tokens/tokens.primitive.css	8820
styles/dgo-design-system/tokens/tokens.semantic.css	7077
styles/dgo-design-system/tokens/tokens.theme-dark.css	4237
styles/dgo-design-system/tokens/tokens.theme-hc.css	3159
styles/dgo-design-system/tokens/tokens.theme-light.css	729
styles/index.css	3012
tests/README.md	3924
tests/auth-posture.test.mjs	9719
tests/check-imports.mjs	4602
tests/check-secrets.mjs	7320
tests/governance.test.mjs	14290
tests/secrets-baseline.txt	1056
tests/smoke.spec.js	11864
universal_filename_policy_deliverables/universal_filename_policy_ai_machine_usage.json	4247
universal_filename_policy_deliverables/universal_filename_policy_one_page_memo.pdf	2809
universal_filename_policy_deliverables/universal_filename_policy_sop.md	2995
universal_filename_policy_deliverables/universal_filename_policy_sop.txt	2381
universal_filename_policy_deliverables/universal_filename_policy_team_handbook.pdf	5683
universal_filename_policy_deliverables/universal_filename_policy_word_version.docx	38946
